Arrangement_type: 2
Cylindrical_diameter: 1.0000000000000000
Cylindrical_length: 0.50000000000000000
Cylindrical_aspect_ratio: 0.50000000000000000
Box_length: 1.5284950072642307, 0.0000000000000000, 0.0000000000000000, 0.67092235035034842, 1.4448012317174970, 0.0000000000000000, -0.36072633312481928, 0.94983103815045961E-1, 1.2340742106327058
Box_volume: 2.7252942775990223
Packing_fraction: 0.94330962638638860
Number_density: 0.73386570266532658
Number_of_particles: 2
Nematic_order_parameter: 1.0000000000002531
 
Positions_and_orientations: 
R, -0.53062669255685424, -0.58872094248808726, -0.52984282638287494, 0.14630186424860703, 0.39000585204988064, 0.15299464391798465, -0.89614945116144740
R, -0.38615494458150024, 0.33625382075814048, -0.60116744621582863, 0.15299475039473248, -0.89614975268508001, -0.14630140076321416, -0.39000529130894523
