Arrangement_type: 2
Cylindrical_diameter: 1.0000000000000000
Cylindrical_length: 0.50000000000000000
Cylindrical_aspect_ratio: 0.50000000000000000
Box_length: 1.7016596738755541, 0.0000000000000000, 0.0000000000000000, 0.50786229549157247, 1.6015482828163088, 0.0000000000000000, 0.20066458681874169, 0.62349683629469588, 1.5000044417248313
Box_volume: 4.0879472979385669
Packing_fraction: 0.94330826919831179
Number_density: 0.73386464681499508
Number_of_particles: 3
Nematic_order_parameter: 0.99999999999943112
 
Positions_and_orientations: 
R, 0.11401359538134680, 0.22788578116848751, -0.68689352725351771, 0.21517073139586838E-6, -0.47514707811187835E-1, -0.99887053842912454, -0.18425823006778721E-7
R, 0.10658048624881278, -0.15343347326366419, -0.18689208186367115, -0.67271149659270812, -0.36636711073891180E-6, 0.28559582166260338E-6, 0.73990488736864313
R, -0.67321121127188055, 0.54033101601047007, 0.31310931133918224, -0.11346289592018018E-6, -0.67271191195138458, 0.73990450972969091, -0.54201875021851332E-6
