Arrangement_type: 2
Cylindrical_diameter: 1.0000000000000000
Cylindrical_length: 0.50000000000000000
Cylindrical_aspect_ratio: 0.50000000000000000
Box_length: 1.6801432883963896, 0.0000000000000000, 0.0000000000000000, 0.74390990458128137, 2.3056367904380251, 0.0000000000000000, 0.51436901750512820, -0.80703827164580433, 1.4070385992644647
Box_volume: 5.4505863775980670
Packing_fraction: 0.94331000325428482
Number_density: 0.73386599585688927
Number_of_particles: 4
Nematic_order_parameter: 0.99999999999976985
 
Positions_and_orientations: 
R, -0.30053893068281389E-1, -0.39848241608903656, -0.40977446270613660, -0.54369442752443486, 0.31493202876962462, -0.38993315108566434, -0.67317629519934130
R, 0.69000465709149106, 0.39050842221269803E-1, -0.16765039206078872, -0.31493249964333703, -0.54369529843587183, -0.67317550803961490, 0.38993291538768066
R, 0.88351774495230559E-1, 0.80492343296207813, -0.49797228272178662, -0.91557580351994877E-1, 0.53034439905230199E-1, 0.49841481651101760, 0.86045756917255833
R, 1.0080435565354462, 0.84027716014116627, 0.44533556813007186, -0.38993337641616316, -0.67317667204414078, 0.54369403747505174, -0.31493161763530836
