Arrangement_type: 2
Cylindrical_diameter: 1.0000000000000000
Cylindrical_length: 0.50000000000000000
Cylindrical_aspect_ratio: 0.50000000000000000
Box_length: 0.99623328412682133, 0.0000000000000000, 0.0000000000000000, 0.15753066826906695, 1.4558409330761899, 0.0000000000000000, 0.40625935821466613, 0.21435017199192472, 0.93952652479965104
Box_volume: 1.3626490541262926
Packing_fraction: 0.94330830047918957
Number_density: 0.73386467115055021
Number_of_particles: 1
Nematic_order_parameter: 1.0000000000003095
 
Positions_and_orientations: 
R, -0.78765334134392156E-1, -0.72792046653791775, 0.47924307033578363E-13, -0.94120389588175257, -0.10917269040747564, 0.28371711887175144, -0.14738095706508444
